,Alive,BH_ratio,Dead,Trans
1648,268,0.5,27,205
1649,272,0.55,27,201
1650,316,0.6000000000000001,17,167
1651,348,0.65,10,142
1652,333,0.7000000000000001,20,147
1653,353,0.75,15,132
1654,380,0.8,9,111
1655,410,0.8500000000000001,6,84
1656,418,0.9,3,79
1657,439,0.9500000000000001,1,60
1658,450,1.0,0,50
1659,87,0.0,45,368
1660,117,0.05,39,344
1661,138,0.1,33,329
1662,162,0.15000000000000002,32,306
1663,179,0.2,50,271
1664,187,0.25,35,278
1665,215,0.30000000000000004,27,258
1666,232,0.35000000000000003,29,239
1667,247,0.4,24,229
1668,268,0.45,28,204
1669,293,0.5,17,190
1670,306,0.55,22,172
1671,327,0.6000000000000001,17,156
1672,346,0.65,19,135
1673,339,0.7000000000000001,23,138
1674,383,0.75,5,112
1675,384,0.8,10,106
1676,413,0.8500000000000001,4,83
1677,424,0.9,4,72
1678,443,0.9500000000000001,2,55
1679,461,1.0,0,39
1680,102,0.0,44,354
1681,122,0.05,42,336
1682,144,0.1,34,322
1683,160,0.15000000000000002,32,308
1684,183,0.2,29,288
1685,193,0.25,26,281
1686,204,0.30000000000000004,27,269
1687,205,0.35000000000000003,32,263
1688,254,0.4,24,222
1689,260,0.45,19,221
1690,280,0.5,24,196
1691,306,0.55,29,165
1692,333,0.6000000000000001,16,151
1693,340,0.65,15,145
1694,348,0.7000000000000001,9,143
1695,386,0.75,10,104
1696,384,0.8,7,109
1697,421,0.8500000000000001,10,69
1698,428,0.9,6,66
1699,453,0.9500000000000001,2,45
1700,456,1.0,0,44
1701,105,0.0,33,362
1702,96,0.05,40,364
1703,164,0.1,32,304
1704,175,0.15000000000000002,39,286
1705,184,0.2,28,288
1706,195,0.25,35,270
1707,217,0.30000000000000004,26,257
1708,201,0.35000000000000003,36,263
1709,216,0.4,48,236
1710,277,0.45,24,199
1711,285,0.5,18,197
1712,296,0.55,23,181
1713,321,0.6000000000000001,18,161
1714,349,0.65,14,137
1715,351,0.7000000000000001,13,136
1716,363,0.75,8,129
1717,403,0.8,8,89
1718,402,0.8500000000000001,9,89
1719,448,0.9,6,46
1720,448,0.9500000000000001,3,49
1721,459,1.0,0,41
1722,114,0.0,41,345
1723,134,0.05,45,321
1724,145,0.1,39,316
1725,145,0.15000000000000002,37,318
1726,173,0.2,47,280
1727,203,0.25,28,269
1728,202,0.30000000000000004,34,264
1729,226,0.35000000000000003,25,249
1730,252,0.4,23,225
1731,288,0.45,16,196
1732,279,0.5,14,207
1733,300,0.55,17,183
1734,328,0.6000000000000001,11,161
1735,333,0.65,16,151
1736,354,0.7000000000000001,21,125
1737,376,0.75,8,116
1738,374,0.8,7,119
1739,392,0.8500000000000001,11,97
1740,434,0.9,3,63
1741,448,0.9500000000000001,1,51
1742,457,1.0,0,43
1743,97,0.0,45,358
1744,127,0.05,35,338
1745,147,0.1,29,324
1746,167,0.15000000000000002,33,300
1747,172,0.2,34,294
1748,208,0.25,35,257
1749,220,0.30000000000000004,25,255
1750,226,0.35000000000000003,31,243
1751,269,0.4,24,207
1752,238,0.45,26,236
1753,276,0.5,8,216
1754,317,0.55,17,166
1755,316,0.6000000000000001,11,173
1756,324,0.65,18,158
1757,357,0.7000000000000001,10,133
1758,355,0.75,10,135
1759,394,0.8,8,98
1760,409,0.8500000000000001,7,84
1761,422,0.9,5,73
1762,438,0.9500000000000001,0,62
1763,456,1.0,0,44
1764,114,0.0,42,344
1765,130,0.05,38,332
1766,134,0.1,41,325
1767,163,0.15000000000000002,33,304
1768,180,0.2,23,297
1769,203,0.25,26,271
1770,236,0.30000000000000004,35,229
1771,232,0.35000000000000003,30,238
1772,252,0.4,15,233
1773,258,0.45,21,221
1774,290,0.5,18,192
1775,299,0.55,19,182
1776,334,0.6000000000000001,14,152
1777,338,0.65,16,146
1778,359,0.7000000000000001,12,129
1779,362,0.75,15,123
1780,393,0.8,9,98
1781,397,0.8500000000000001,3,100
1782,426,0.9,2,72
1783,439,0.9500000000000001,3,58
1784,453,1.0,0,47
1785,93,0.0,37,370
1786,130,0.05,42,328
1787,141,0.1,29,330
1788,174,0.15000000000000002,29,297
1789,160,0.2,39,301
1790,198,0.25,29,273
1791,200,0.30000000000000004,30,270
1792,212,0.35000000000000003,28,260
1793,264,0.4,19,217
1794,258,0.45,32,210
1795,274,0.5,21,205
1796,305,0.55,18,177
1797,303,0.6000000000000001,17,180
1798,332,0.65,15,153
1799,347,0.7000000000000001,13,140
1800,355,0.75,14,131
1801,391,0.8,7,102
1802,414,0.8500000000000001,4,82
1803,415,0.9,3,82
1804,453,0.9500000000000001,2,45
1805,454,1.0,0,46
1806,95,0.0,34,371
1807,115,0.05,43,342
1808,134,0.1,36,330
1809,180,0.15000000000000002,30,290
1810,179,0.2,31,290
1811,180,0.25,27,293
1812,211,0.30000000000000004,34,255
1813,236,0.35000000000000003,35,229
1814,261,0.4,24,215
1815,258,0.45,19,223
1816,276,0.5,16,208
1817,297,0.55,16,187
1818,309,0.6000000000000001,23,168
1819,328,0.65,14,158
1820,350,0.7000000000000001,13,137
1821,372,0.75,10,118
1822,388,0.8,8,104
