,alive,bh_ratio,dead,transient
0,117,0.0,149,311
1,141,0.05,156,277
2,149,0.1,140,290
3,156,0.15000000000000002,134,277
4,194,0.2,130,256
5,228,0.25,117,223
6,226,0.30000000000000004,100,228
7,256,0.35000000000000003,94,207
8,259,0.4,92,211
9,274,0.45,102,175
10,274,0.5,95,173
11,308,0.55,89,137
12,333,0.6000000000000001,62,143
13,348,0.65,61,128
14,359,0.7000000000000001,61,120
15,384,0.75,49,102
16,403,0.8,42,73
17,411,0.8500000000000001,39,65
18,430,0.9,28,55
19,453,0.9500000000000001,20,33
20,468,1.0,12,26
21,105,0.0,149,325
22,120,0.05,140,311
23,141,0.1,149,277
24,180,0.15000000000000002,115,282
25,186,0.2,114,267
26,183,0.25,133,244
27,235,0.30000000000000004,112,222
28,246,0.35000000000000003,111,197
29,273,0.4,90,185
30,264,0.45,101,191
31,285,0.5,78,182
32,302,0.55,80,158
33,324,0.6000000000000001,62,148
34,330,0.65,72,122
35,358,0.7000000000000001,62,112
36,378,0.75,46,106
37,379,0.8,48,95
38,423,0.8500000000000001,32,63
39,420,0.9,35,66
40,451,0.9500000000000001,19,39
41,472,1.0,12,21
42,115,0.0,160,312
43,141,0.05,142,297
44,157,0.1,133,291
45,158,0.15000000000000002,139,268
46,188,0.2,129,250
47,202,0.25,115,238
48,226,0.30000000000000004,119,207
49,246,0.35000000000000003,91,210
50,260,0.4,89,198
51,281,0.45,76,188
52,285,0.5,83,176
53,299,0.55,83,159
54,329,0.6000000000000001,76,124
55,344,0.65,66,129
56,348,0.7000000000000001,64,118
57,380,0.75,41,97
58,394,0.8,40,94
59,403,0.8500000000000001,35,74
60,420,0.9,33,65
61,461,0.9500000000000001,20,30
62,465,1.0,11,33
63,101,0.0,169,298
64,150,0.05,137,296
65,165,0.1,152,259
66,158,0.15000000000000002,162,247
67,181,0.2,127,245
68,207,0.25,110,238
69,233,0.30000000000000004,92,244
70,223,0.35000000000000003,116,215
71,258,0.4,100,195
72,275,0.45,103,175
73,304,0.5,72,157
74,293,0.55,84,157
75,324,0.6000000000000001,89,120
76,347,0.65,65,127
77,358,0.7000000000000001,51,115
78,371,0.75,61,95
79,393,0.8,39,89
80,406,0.8500000000000001,33,76
81,423,0.9,25,65
82,441,0.9500000000000001,24,48
83,466,1.0,11,28
84,115,0.0,167,300
85,140,0.05,135,310
86,153,0.1,134,274
87,167,0.15000000000000002,140,269
88,190,0.2,143,239
89,202,0.25,116,236
90,236,0.30000000000000004,108,215
91,238,0.35000000000000003,109,202
92,261,0.4,109,179
93,265,0.45,88,179
94,290,0.5,84,170
95,301,0.55,86,160
96,334,0.6000000000000001,60,158
97,350,0.65,61,122
98,372,0.7000000000000001,66,99
99,372,0.75,54,95
100,399,0.8,35,88
101,408,0.8500000000000001,34,77
102,428,0.9,29,56
103,448,0.9500000000000001,18,45
104,466,1.0,16,26
105,109,0.0,136,327
106,140,0.05,145,290
107,161,0.1,151,258
108,162,0.15000000000000002,125,275
109,199,0.2,114,256
110,185,0.25,130,240
111,221,0.30000000000000004,102,231
112,236,0.35000000000000003,103,217
113,252,0.4,111,187
114,269,0.45,99,176
115,300,0.5,81,176
116,307,0.55,79,148
117,330,0.6000000000000001,72,129
118,336,0.65,74,115
119,346,0.7000000000000001,62,121
120,371,0.75,45,100
121,385,0.8,38,98
122,395,0.8500000000000001,45,85
123,433,0.9,30,48
124,444,0.9500000000000001,20,44
125,457,1.0,14,37
126,133,0.0,151,306
127,148,0.05,128,308
128,170,0.1,106,297
129,172,0.15000000000000002,127,273
130,177,0.2,132,253
131,205,0.25,116,236
132,221,0.30000000000000004,88,246
133,217,0.35000000000000003,108,221
134,244,0.4,108,200
135,257,0.45,92,196
136,293,0.5,80,184
137,304,0.55,84,162
138,322,0.6000000000000001,66,139
139,343,0.65,64,124
140,348,0.7000000000000001,63,112
141,386,0.75,43,87
142,376,0.8,54,89
143,424,0.8500000000000001,27,73
144,435,0.9,24,60
145,461,0.9500000000000001,13,34
146,464,1.0,17,25
147,108,0.0,156,311
148,128,0.05,168,263
149,159,0.1,134,283
150,169,0.15000000000000002,136,250
151,195,0.2,127,247
152,218,0.25,112,241
153,232,0.30000000000000004,110,225
154,234,0.35000000000000003,111,205
155,254,0.4,96,204
156,289,0.45,77,187
157,278,0.5,90,166
158,310,0.55,84,155
159,317,0.6000000000000001,81,140
160,351,0.65,72,121
161,354,0.7000000000000001,63,117
162,378,0.75,53,97
163,397,0.8,36,87
164,405,0.8500000000000001,39,79
165,434,0.9,29,49
166,449,0.9500000000000001,18,50
167,474,1.0,6,30
168,129,0.0,160,290
169,116,0.05,163,286
170,162,0.1,147,269
171,170,0.15000000000000002,127,272
172,195,0.2,135,232
173,211,0.25,127,230
174,216,0.30000000000000004,99,248
175,222,0.35000000000000003,101,223
176,259,0.4,101,189
177,259,0.45,100,183
178,281,0.5,90,167
179,307,0.55,80,152
180,320,0.6000000000000001,79,134
181,352,0.65,60,109
182,363,0.7000000000000001,55,113
183,359,0.75,55,111
184,403,0.8,46,70
185,410,0.8500000000000001,36,75
186,425,0.9,28,57
187,449,0.9500000000000001,23,39
188,471,1.0,10,29
189,126,0.0,135,324
190,142,0.05,142,296
191,156,0.1,133,287
192,153,0.15000000000000002,126,282
193,180,0.2,123,252
194,206,0.25,126,224
195,227,0.30000000000000004,104,232
196,239,0.35000000000000003,118,191
197,250,0.4,101,199
198,280,0.45,83,186
199,288,0.5,80,180
200,309,0.55,78,149
201,327,0.6000000000000001,76,137
202,349,0.65,67,122
203,350,0.7000000000000001,53,131
204,392,0.75,41,86
205,387,0.8,44,97
206,412,0.8500000000000001,39,68
207,427,0.9,30,57
208,438,0.9500000000000001,23,48
209,469,1.0,15,23
210,119,0.0,145,321
211,143,0.05,147,287
212,166,0.1,142,271
213,178,0.15000000000000002,126,273
214,200,0.2,125,250
215,205,0.25,122,233
216,188,0.30000000000000004,133,252
217,231,0.35000000000000003,98,229
218,256,0.4,95,213
219,269,0.45,97,182
220,276,0.5,90,184
221,296,0.55,81,163
222,326,0.6000000000000001,71,136
223,333,0.65,73,125
224,345,0.7000000000000001,66,115
225,376,0.75,45,110
226,403,0.8,39,76
227,418,0.8500000000000001,36,56
228,428,0.9,26,60
229,455,0.9500000000000001,15,43
230,474,1.0,12,24
231,127,0.0,150,298
232,128,0.05,146,296
233,151,0.1,145,268
234,174,0.15000000000000002,125,282
235,177,0.2,131,249
236,217,0.25,109,239
237,220,0.30000000000000004,112,232
238,240,0.35000000000000003,105,208
239,253,0.4,110,180
240,272,0.45,91,193
241,292,0.5,96,168
242,291,0.55,100,142
243,318,0.6000000000000001,76,129
244,351,0.65,62,128
245,378,0.7000000000000001,54,95
246,395,0.75,41,87
247,392,0.8,45,89
248,424,0.8500000000000001,27,66
249,420,0.9,33,55
250,450,0.9500000000000001,12,54
251,463,1.0,16,36
252,113,0.0,162,295
253,132,0.05,160,285
254,153,0.1,144,277
255,192,0.15000000000000002,119,269
256,199,0.2,117,242
257,206,0.25,123,239
258,224,0.30000000000000004,111,221
259,256,0.35000000000000003,101,191
260,255,0.4,103,198
261,266,0.45,91,183
262,300,0.5,92,148
263,316,0.55,84,144
264,337,0.6000000000000001,65,136
265,336,0.65,64,137
266,355,0.7000000000000001,62,111
267,363,0.75,55,96
268,392,0.8,42,91
269,407,0.8500000000000001,36,73
270,435,0.9,23,52
271,444,0.9500000000000001,23,41
272,458,1.0,17,34
273,118,0.0,168,294
274,128,0.05,148,294
275,172,0.1,151,262
276,159,0.15000000000000002,153,249
277,192,0.2,111,268
278,205,0.25,134,222
279,218,0.30000000000000004,115,223
280,252,0.35000000000000003,110,195
281,261,0.4,93,196
282,283,0.45,85,174
283,294,0.5,81,167
284,314,0.55,79,154
285,330,0.6000000000000001,87,116
286,341,0.65,60,126
287,363,0.7000000000000001,65,100
288,387,0.75,58,83
289,395,0.8,46,87
290,419,0.8500000000000001,30,68
291,438,0.9,18,53
292,449,0.9500000000000001,16,49
293,464,1.0,18,24
294,116,0.0,152,312
295,145,0.05,150,277
296,154,0.1,136,281
297,170,0.15000000000000002,122,283
298,197,0.2,126,244
299,200,0.25,114,247
300,254,0.30000000000000004,108,208
301,242,0.35000000000000003,109,199
302,253,0.4,90,204
303,276,0.45,85,181
304,281,0.5,95,171
305,303,0.55,68,170
306,337,0.6000000000000001,68,141
307,338,0.65,58,133
308,358,0.7000000000000001,56,110
309,391,0.75,45,81
310,405,0.8,48,68
311,404,0.8500000000000001,40,78
312,423,0.9,32,61
313,453,0.9500000000000001,18,44
314,458,1.0,18,33
315,123,0.0,139,312
316,134,0.05,147,290
317,142,0.1,134,288
318,172,0.15000000000000002,133,272
319,174,0.2,121,259
320,205,0.25,125,241
321,211,0.30000000000000004,121,220
322,231,0.35000000000000003,98,219
323,260,0.4,88,203
324,280,0.45,111,169
325,317,0.5,72,160
326,317,0.55,78,141
327,336,0.6000000000000001,67,132
328,351,0.65,57,122
329,355,0.7000000000000001,57,115
330,364,0.75,56,107
331,393,0.8,46,89
332,411,0.8500000000000001,30,73
333,443,0.9,19,47
334,449,0.9500000000000001,19,46
335,453,1.0,20,32
336,120,0.0,143,317
337,141,0.05,127,320
338,131,0.1,132,295
339,186,0.15000000000000002,127,251
340,196,0.2,124,246
341,201,0.25,119,244
342,240,0.30000000000000004,102,219
343,226,0.35000000000000003,126,203
344,253,0.4,99,199
345,282,0.45,87,171
346,290,0.5,85,162
347,338,0.55,69,138
348,335,0.6000000000000001,58,151
349,326,0.65,69,140
350,359,0.7000000000000001,64,104
351,388,0.75,43,91
352,393,0.8,50,83
353,421,0.8500000000000001,34,68
354,427,0.9,27,63
355,439,0.9500000000000001,21,57
356,466,1.0,18,26
357,134,0.0,150,299
358,142,0.05,143,296
359,143,0.1,136,285
360,178,0.15000000000000002,144,257
361,182,0.2,115,275
362,224,0.25,109,227
363,249,0.30000000000000004,108,218
364,233,0.35000000000000003,101,220
365,254,0.4,99,196
366,261,0.45,96,185
367,302,0.5,79,161
368,304,0.55,78,147
369,317,0.6000000000000001,61,151
370,337,0.65,66,122
371,352,0.7000000000000001,57,117
372,386,0.75,38,102
373,401,0.8,42,76
374,414,0.8500000000000001,33,71
375,434,0.9,31,48
376,451,0.9500000000000001,25,35
377,455,1.0,19,32
378,135,0.0,150,304
379,127,0.05,140,309
380,134,0.1,155,276
381,180,0.15000000000000002,135,254
382,174,0.2,127,255
383,202,0.25,115,239
384,231,0.30000000000000004,119,207
385,245,0.35000000000000003,117,196
386,264,0.4,82,198
387,272,0.45,94,190
388,278,0.5,92,172
389,315,0.55,78,160
390,339,0.6000000000000001,57,136
391,346,0.65,65,119
392,368,0.7000000000000001,53,103
393,383,0.75,42,105
394,396,0.8,46,80
395,406,0.8500000000000001,34,85
396,419,0.9,35,68
397,442,0.9500000000000001,24,47
398,457,1.0,16,35
399,120,0.0,165,298
400,140,0.05,165,270
401,154,0.1,137,274
402,174,0.15000000000000002,150,255
403,188,0.2,122,267
404,214,0.25,113,234
405,216,0.30000000000000004,122,212
406,214,0.35000000000000003,117,211
407,256,0.4,96,205
408,279,0.45,81,189
409,275,0.5,89,182
410,301,0.55,76,156
411,315,0.6000000000000001,65,155
412,348,0.65,59,120
413,368,0.7000000000000001,53,113
414,374,0.75,48,99
415,406,0.8,40,71
416,408,0.8500000000000001,32,80
417,442,0.9,26,46
418,441,0.9500000000000001,22,45
419,468,1.0,13,27
420,134,0.0,140,314
421,146,0.05,149,289
422,156,0.1,145,276
423,171,0.15000000000000002,130,266
424,195,0.2,117,254
425,192,0.25,136,213
426,218,0.30000000000000004,123,216
427,235,0.35000000000000003,93,218
428,265,0.4,99,185
429,273,0.45,96,176
430,281,0.5,109,146
431,274,0.55,91,159
432,320,0.6000000000000001,75,139
433,324,0.65,76,136
434,358,0.7000000000000001,56,114
435,367,0.75,72,89
436,391,0.8,45,88
437,416,0.8500000000000001,30,74
438,420,0.9,38,50
439,444,0.9500000000000001,27,38
440,462,1.0,18,27
441,111,0.0,166,296
442,148,0.05,149,283
443,148,0.1,128,290
444,180,0.15000000000000002,127,262
445,183,0.2,130,246
446,219,0.25,122,223
447,226,0.30000000000000004,117,217
448,236,0.35000000000000003,120,204
449,255,0.4,102,179
450,280,0.45,83,181
451,302,0.5,75,176
452,340,0.55,70,129
453,337,0.6000000000000001,54,148
454,336,0.65,62,135
455,349,0.7000000000000001,62,122
456,358,0.75,58,99
457,415,0.8,36,72
458,398,0.8500000000000001,46,72
459,422,0.9,25,74
460,450,0.9500000000000001,28,35
461,458,1.0,21,29
462,109,0.0,145,313
463,130,0.05,158,300
464,155,0.1,158,267
465,181,0.15000000000000002,119,264
466,203,0.2,106,268
467,195,0.25,112,243
468,196,0.30000000000000004,126,229
469,256,0.35000000000000003,100,193
470,263,0.4,99,187
471,273,0.45,93,179
472,287,0.5,92,159
473,310,0.55,74,153
474,317,0.6000000000000001,63,156
475,344,0.65,68,126
476,367,0.7000000000000001,63,106
477,389,0.75,52,91
478,380,0.8,53,84
479,409,0.8500000000000001,38,76
480,441,0.9,27,49
481,453,0.9500000000000001,21,33
482,467,1.0,13,27
483,112,0.0,150,318
484,148,0.05,145,290
485,162,0.1,141,274
486,200,0.15000000000000002,111,276
487,202,0.2,112,248
488,197,0.25,100,260
489,240,0.30000000000000004,91,235
490,241,0.35000000000000003,100,216
491,263,0.4,106,180
492,260,0.45,104,179
493,279,0.5,83,178
494,292,0.55,89,150
495,313,0.6000000000000001,77,149
496,336,0.65,64,142
497,362,0.7000000000000001,52,115
498,377,0.75,46,108
499,392,0.8,51,77
500,404,0.8500000000000001,38,76
501,434,0.9,24,53
502,450,0.9500000000000001,30,27
503,461,1.0,16,26
504,116,0.0,165,291
505,134,0.05,148,296
506,163,0.1,126,278
507,159,0.15000000000000002,141,262
508,180,0.2,131,248
509,208,0.25,113,245
510,214,0.30000000000000004,114,229
511,232,0.35000000000000003,116,209
512,250,0.4,88,215
513,275,0.45,89,195
514,301,0.5,82,168
515,303,0.55,68,178
516,334,0.6000000000000001,49,162
517,344,0.65,61,125
518,354,0.7000000000000001,65,119
519,365,0.75,55,99
520,387,0.8,36,92
521,410,0.8500000000000001,35,79
522,423,0.9,29,65
523,443,0.9500000000000001,25,47
524,468,1.0,17,23
525,116,0.0,163,304
526,138,0.05,144,288
527,161,0.1,128,289
528,163,0.15000000000000002,148,246
529,193,0.2,114,262
530,190,0.25,124,235
531,213,0.30000000000000004,109,237
532,232,0.35000000000000003,114,207
533,254,0.4,99,195
534,269,0.45,85,182
535,291,0.5,87,165
536,304,0.55,79,153
537,321,0.6000000000000001,68,151
