,alive,observed,ratio,inclination,dincl
197-20.0-30.72,762,1000,0.762,30.72,20.0
34-30.0-25.43,768,1000,0.768,25.43,30.0
158-25.0-42.93,270,1000,0.27,42.93,25.0
42-35.0-1.75,178,1000,0.178,1.75,35.0
199-25.0-70.19,431,1000,0.431,70.19,25.0
112-40.0-6.6,135,1000,0.135,6.6,40.0
145-40.0-21.17,67,1000,0.067,21.17,40.0
89-30.0-7.19,183,1000,0.183,7.19,30.0
201-40.0-24.0,549,1000,0.549,24.0,40.0
130-20.0-61.38,482,1000,0.482,61.38,20.0
124-30.0-4.23,149,1000,0.149,4.23,30.0
197-30.0-23.12,789,1000,0.789,23.12,30.0
213-45.0-64.75,22,1000,0.022,64.75,45.0
80-30.0-19.69,737,1000,0.737,19.69,30.0
134-40.0-65.6,138,1000,0.138,65.6,40.0
116-35.0-58.4,366,1000,0.366,58.4,35.0
162-25.0-14.07,905,1000,0.905,14.07,25.0
20-45.0-52.82,36,1000,0.036,52.82,45.0
183-30.0-62.23,242,1000,0.242,62.23,30.0
70-25.0-6.28,327,1000,0.327,6.28,25.0
224-30.0-8.99,175,1000,0.175,8.99,30.0
6-45.0-52.45,390,1000,0.39,52.45,45.0
163-40.0-17.16,416,1000,0.416,17.16,40.0
55-20.0-13.28,364,1000,0.364,13.28,20.0
206-40.0-50.34,252,1000,0.252,50.34,40.0
72-20.0-53.08,427,1000,0.427,53.08,20.0
171-25.0-0.85,290,1000,0.29,0.85,25.0
51-20.0-22.08,231,1000,0.231,22.08,20.0
189-15.0-21.28,489,1000,0.489,21.28,15.0
94-40.0-35.03,285,1000,0.285,35.03,40.0
41-20.0-25.9,88,1000,0.088,25.9,20.0
222-25.0-8.55,816,1000,0.816,8.55,25.0
1-45.0-50.02,120,1000,0.12,50.02,45.0
114-35.0-15.51,613,1000,0.613,15.51,35.0
204-40.0-57.66,219,1000,0.219,57.66,40.0
91-45.0-82.44,546,1000,0.546,82.44,45.0
78-25.0-28.42,163,1000,0.163,28.42,25.0
86-45.0-48.89,420,1000,0.42,48.89,45.0
25-20.0-48.5,271,1000,0.271,48.5,20.0
189-25.0-27.33,414,1000,0.414,27.33,25.0
209-45.0-5.81,130,1000,0.13,5.81,45.0
50-45.0-24.35,637,1000,0.637,24.35,45.0
14-40.0-36.33,225,1000,0.225,36.33,40.0
121-10.0-60.5,436,1000,0.436,60.5,10.0
91-25.0-65.17,490,1000,0.49,65.17,25.0
219-45.0-65.09,141,1000,0.141,65.09,45.0
28-45.0-86.75,668,1000,0.668,86.75,45.0
171-45.0-35.86,302,1000,0.302,35.86,45.0
24-15.0-47.74,475,1000,0.475,47.74,15.0
172-45.0-79.42,521,1000,0.521,79.42,45.0
90-30.0-7.16,182,1000,0.182,7.16,30.0
217-40.0-60.53,234,1000,0.234,60.53,40.0
90-10.0-15.5,192,1000,0.192,15.5,10.0
74-20.0-35.01,651,1000,0.651,35.01,20.0
102-25.0-6.19,163,1000,0.163,6.19,25.0
134-45.0-29.11,513,1000,0.513,29.11,45.0
9-30.0-17.64,216,1000,0.216,17.64,30.0
72-45.0-5.6,918,1000,0.918,5.6,45.0
182-15.0-29.91,592,1000,0.592,29.91,15.0
223-40.0-20.98,86,1000,0.086,20.98,40.0
88-35.0-31.16,596,1000,0.596,31.16,35.0
209-35.0-28.82,275,1000,0.275,28.82,35.0
173-30.0-68.41,256,1000,0.256,68.41,30.0
78-40.0-45.96,53,1000,0.053,45.96,40.0
17-25.0-65.0,304,1000,0.304,65.0,25.0
22-45.0-38.52,262,1000,0.262,38.52,45.0
66-40.0-82.18,506,1000,0.506,82.18,40.0
72-10.0-51.07,406,1000,0.406,51.07,10.0
193-30.0-55.68,511,1000,0.511,55.68,30.0
23-20.0-63.82,511,1000,0.511,63.82,20.0
130-45.0-62.36,504,1000,0.504,62.36,45.0
24-40.0-8.81,919,1000,0.919,8.81,40.0
27-25.0-28.82,678,1000,0.678,28.82,25.0
224-40.0-2.08,131,1000,0.131,2.08,40.0
107-15.0-16.63,221,1000,0.221,16.63,15.0
8-30.0-34.27,654,1000,0.654,34.27,30.0
135-35.0-80.75,178,1000,0.178,80.75,35.0
51-30.0-8.91,176,1000,0.176,8.91,30.0
143-20.0-89.43,499,1000,0.499,89.43,20.0
218-45.0-47.78,382,1000,0.382,47.78,45.0
204-35.0-19.12,568,1000,0.568,19.12,35.0
113-35.0-37.91,562,1000,0.562,37.91,35.0
87-40.0-10.23,923,1000,0.923,10.23,40.0
124-25.0-6.25,165,1000,0.165,6.25,25.0
214-45.0-33.24,296,1000,0.296,33.24,45.0
108-45.0-22.21,535,1000,0.535,22.21,45.0
116-45.0-3.91,926,1000,0.926,3.91,45.0
8-45.0-79.44,257,1000,0.257,79.44,45.0
166-30.0-65.77,330,1000,0.33,65.77,30.0
73-45.0-54.68,380,1000,0.38,54.68,45.0
10-20.0-74.65,302,1000,0.302,74.65,20.0
15-5.0-42.84,487,1000,0.487,42.84,5.0
172-35.0-58.65,541,1000,0.541,58.65,35.0
206-45.0-45.1,356,1000,0.356,45.1,45.0
164-40.0-60.88,495,1000,0.495,60.88,40.0
15-25.0-32.11,663,1000,0.663,32.11,25.0
15-40.0-58.21,382,1000,0.382,58.21,40.0
188-40.0-38.44,391,1000,0.391,38.44,40.0
163-20.0-34.09,270,1000,0.27,34.09,20.0
74-45.0-15.31,740,1000,0.74,15.31,45.0
225-35.0-8.36,816,1000,0.816,8.36,35.0
53-5.0-35.32,70,1000,0.07,35.32,5.0
67-45.0-23.37,911,1000,0.911,23.37,45.0
203-45.0-78.69,122,1000,0.122,78.69,45.0
122-40.0-23.64,130,1000,0.13,23.64,40.0
83-10.0-2.2,894,1000,0.894,2.2,10.0
40-30.0-62.73,314,1000,0.314,62.73,30.0
201-30.0-36.98,408,1000,0.408,36.98,30.0
35-45.0-5.22,914,1000,0.914,5.22,45.0
91-40.0-29.46,903,1000,0.903,29.46,40.0
186-35.0-45.98,429,1000,0.429,45.98,35.0
98-25.0-54.43,260,1000,0.26,54.43,25.0
215-40.0-59.41,155,1000,0.155,59.41,40.0
142-5.0-12.63,676,1000,0.676,12.63,5.0
62-20.0-63.33,181,1000,0.181,63.33,20.0
161-45.0-1.03,683,1000,0.683,1.03,45.0
197-35.0-58.76,355,1000,0.355,58.76,35.0
125-45.0-29.51,165,1000,0.165,29.51,45.0
85-40.0-39.05,757,1000,0.757,39.05,40.0
101-45.0-12.52,88,1000,0.088,12.52,45.0
116-40.0-54.22,412,1000,0.412,54.22,40.0
54-35.0-15.83,881,1000,0.881,15.83,35.0
47-40.0-75.63,45,1000,0.045,75.63,40.0
18-15.0-56.61,250,1000,0.25,56.61,15.0
115-10.0-13.52,260,1000,0.26,13.52,10.0
105-10.0-15.07,333,1000,0.333,15.07,10.0
100-45.0-66.13,372,1000,0.372,66.13,45.0
87-20.0-43.19,580,1000,0.58,43.19,20.0
169-45.0-31.44,463,1000,0.463,31.44,45.0
34-45.0-46.2,506,1000,0.506,46.2,45.0
74-10.0-34.12,924,1000,0.924,34.12,10.0
159-45.0-25.02,583,1000,0.583,25.02,45.0
165-40.0-30.48,870,1000,0.87,30.48,40.0
16-30.0-22.34,333,1000,0.333,22.34,30.0
152-45.0-19.66,316,1000,0.316,19.66,45.0
77-30.0-74.52,435,1000,0.435,74.52,30.0
120-20.0-52.27,595,1000,0.595,52.27,20.0
115-45.0-22.95,128,1000,0.128,22.95,45.0
167-40.0-39.69,384,1000,0.384,39.69,40.0
92-15.0-29.01,521,1000,0.521,29.01,15.0
191-35.0-23.79,117,1000,0.117,23.79,35.0
162-45.0-25.88,575,1000,0.575,25.88,45.0
88-25.0-42.35,509,1000,0.509,42.35,25.0
73-35.0-32.61,579,1000,0.579,32.61,35.0
6-25.0-29.61,656,1000,0.656,29.61,25.0
196-35.0-28.21,492,1000,0.492,28.21,35.0
135-45.0-35.57,623,1000,0.623,35.57,45.0
46-25.0-42.79,571,1000,0.571,42.79,25.0
216-25.0-5.92,790,1000,0.79,5.92,25.0
34-40.0-75.33,236,1000,0.236,75.33,40.0
86-20.0-54.46,323,1000,0.323,54.46,20.0
222-35.0-49.96,277,1000,0.277,49.96,35.0
121-40.0-37.27,666,1000,0.666,37.27,40.0
53-25.0-40.92,350,1000,0.35,40.92,25.0
173-25.0-61.67,324,1000,0.324,61.67,25.0
52-40.0-60.58,302,1000,0.302,60.58,40.0
195-5.0-0.27,808,1000,0.808,0.27,5.0
119-45.0-67.54,253,1000,0.253,67.54,45.0
41-45.0-30.02,114,1000,0.114,30.02,45.0
53-45.0-30.21,453,1000,0.453,30.21,45.0
147-15.0-28.93,507,1000,0.507,28.93,15.0
158-30.0-48.11,272,1000,0.272,48.11,30.0
40-25.0-63.23,264,1000,0.264,63.23,25.0
203-30.0-58.25,231,1000,0.231,58.25,30.0
218-10.0-37.03,377,1000,0.377,37.03,10.0
85-20.0-64.52,497,1000,0.497,64.52,20.0
150-35.0-78.66,609,1000,0.609,78.66,35.0
222-20.0-12.87,810,1000,0.81,12.87,20.0
59-30.0-88.23,467,1000,0.467,88.23,30.0
2-40.0-57.51,398,1000,0.398,57.51,40.0
38-40.0-6.97,841,1000,0.841,6.97,40.0
68-10.0-38.79,614,1000,0.614,38.79,10.0
101-25.0-17.12,246,1000,0.246,17.12,25.0
182-20.0-36.75,448,1000,0.448,36.75,20.0
116-10.0-45.85,507,1000,0.507,45.85,10.0
173-35.0-58.62,415,1000,0.415,58.62,35.0
172-30.0-61.41,525,1000,0.525,61.41,30.0
82-45.0-71.6,362,1000,0.362,71.6,45.0
202-35.0-3.48,224,1000,0.224,3.48,35.0
136-35.0-21.68,425,1000,0.425,21.68,35.0
5-35.0-36.92,204,1000,0.204,36.92,35.0
18-40.0-51.26,467,1000,0.467,51.26,40.0
64-35.0-18.99,149,1000,0.149,18.99,35.0
199-35.0-54.73,569,1000,0.569,54.73,35.0
21-30.0-5.18,264,1000,0.264,5.18,30.0
110-30.0-25.92,464,1000,0.464,25.92,30.0
49-20.0-32.31,714,1000,0.714,32.31,20.0
117-20.0-45.54,783,1000,0.783,45.54,20.0
99-25.0-10.38,191,1000,0.191,10.38,25.0
103-5.0-18.75,915,1000,0.915,18.75,5.0
42-40.0-5.79,127,1000,0.127,5.79,40.0
220-35.0-18.23,678,1000,0.678,18.23,35.0
53-35.0-57.3,210,1000,0.21,57.3,35.0
57-20.0-25.41,558,1000,0.558,25.41,20.0
92-35.0-46.31,312,1000,0.312,46.31,35.0
64-30.0-18.18,206,1000,0.206,18.18,30.0
55-40.0-27.4,148,1000,0.148,27.4,40.0
142-40.0-22.62,341,1000,0.341,22.62,40.0
155-35.0-35.33,199,1000,0.199,35.33,35.0
15-35.0-56.08,393,1000,0.393,56.08,35.0
63-10.0-9.87,392,1000,0.392,9.87,10.0
221-35.0-74.85,239,1000,0.239,74.85,35.0
102-40.0-20.7,104,1000,0.104,20.7,40.0
13-30.0-69.52,197,1000,0.197,69.52,30.0
18-45.0-8.2,872,1000,0.872,8.2,45.0
10-40.0-49.64,596,1000,0.596,49.64,40.0
142-35.0-42.56,212,1000,0.212,42.56,35.0
157-30.0-30.84,258,1000,0.258,30.84,30.0
58-35.0-79.21,375,1000,0.375,79.21,35.0
31-35.0-10.03,122,1000,0.122,10.03,35.0
206-20.0-31.78,359,1000,0.359,31.78,20.0
162-10.0-33.97,620,1000,0.62,33.97,10.0
88-15.0-35.94,676,1000,0.676,35.94,15.0
203-40.0-68.48,181,1000,0.181,68.48,40.0
122-25.0-6.08,200,1000,0.2,6.08,25.0
48-35.0-41.25,178,1000,0.178,41.25,35.0
103-40.0-58.15,152,1000,0.152,58.15,40.0
113-5.0-46.86,273,1000,0.273,46.86,5.0
138-45.0-88.49,254,1000,0.254,88.49,45.0
125-20.0-14.26,382,1000,0.382,14.26,20.0
200-10.0-37.52,691,1000,0.691,37.52,10.0
158-15.0-16.92,796,1000,0.796,16.92,15.0
40-15.0-37.22,745,1000,0.745,37.22,15.0
146-30.0-12.88,162,1000,0.162,12.88,30.0
73-30.0-18.5,779,1000,0.779,18.5,30.0
90-35.0-12.48,164,1000,0.164,12.48,35.0
45-35.0-33.78,219,1000,0.219,33.78,35.0
92-20.0-23.62,588,1000,0.588,23.62,20.0
130-35.0-67.31,448,1000,0.448,67.31,35.0
120-40.0-53.12,544,1000,0.544,53.12,40.0
143-35.0-64.35,614,1000,0.614,64.35,35.0
148-30.0-50.18,255,1000,0.255,50.18,30.0
113-30.0-32.12,653,1000,0.653,32.12,30.0
210-40.0-12.33,256,1000,0.256,12.33,40.0
65-25.0-22.84,268,1000,0.268,22.84,25.0
2-45.0-53.67,454,1000,0.454,53.67,45.0
182-40.0-25.86,546,1000,0.546,25.86,40.0
182-45.0-27.19,561,1000,0.561,27.19,45.0
193-35.0-75.45,306,1000,0.306,75.45,35.0
10-35.0-74.23,383,1000,0.383,74.23,35.0
77-40.0-56.74,604,1000,0.604,56.74,40.0
24-10.0-36.73,935,1000,0.935,36.73,10.0
117-10.0-53.5,754,1000,0.754,53.5,10.0
43-40.0-73.73,235,1000,0.235,73.73,40.0
81-40.0-4.38,165,1000,0.165,4.38,40.0
88-30.0-67.41,186,1000,0.186,67.41,30.0
189-20.0-39.58,146,1000,0.146,39.58,20.0
182-25.0-51.36,256,1000,0.256,51.36,25.0
164-30.0-55.42,564,1000,0.564,55.42,30.0
217-35.0-55.19,228,1000,0.228,55.19,35.0
178-40.0-25.01,307,1000,0.307,25.01,40.0
180-20.0-15.83,468,1000,0.468,15.83,20.0
189-45.0-54.2,220,1000,0.22,54.2,45.0
192-40.0-39.57,205,1000,0.205,39.57,40.0
29-35.0-27.03,213,1000,0.213,27.03,35.0
169-30.0-42.95,264,1000,0.264,42.95,30.0
6-35.0-43.8,465,1000,0.465,43.8,35.0
3-35.0-40.46,622,1000,0.622,40.46,35.0
58-40.0-35.9,819,1000,0.819,35.9,40.0
145-30.0-28.61,157,1000,0.157,28.61,30.0
185-45.0-42.86,233,1000,0.233,42.86,45.0
25-45.0-24.97,571,1000,0.571,24.97,45.0
194-30.0-11.74,92,1000,0.092,11.74,30.0
54-10.0-52.61,216,1000,0.216,52.61,10.0
31-5.0-9.78,196,1000,0.196,9.78,5.0
97-15.0-31.23,506,1000,0.506,31.23,15.0
80-45.0-30.21,564,1000,0.564,30.21,45.0
167-35.0-19.18,580,1000,0.58,19.18,35.0
166-45.0-26.01,691,1000,0.691,26.01,45.0
67-40.0-85.11,490,1000,0.49,85.11,40.0
96-40.0-67.64,369,1000,0.369,67.64,40.0
86-40.0-20.26,708,1000,0.708,20.26,40.0
0-20.0-51.69,540,1000,0.54,51.69,20.0
35-30.0-18.12,979,1000,0.979,18.12,30.0
11-30.0-13.76,987,1000,0.987,13.76,30.0
13-45.0-22.52,687,1000,0.687,22.52,45.0
107-45.0-32.7,107,1000,0.107,32.7,45.0
74-30.0-43.09,524,1000,0.524,43.09,30.0
119-25.0-43.27,393,1000,0.393,43.27,25.0
26-45.0-88.3,602,1000,0.602,88.3,45.0
26-35.0-74.87,404,1000,0.404,74.87,35.0
181-30.0-31.6,131,1000,0.131,31.6,30.0
161-25.0-51.94,282,1000,0.282,51.94,25.0
24-45.0-33.02,593,1000,0.593,33.02,45.0
95-40.0-18.5,228,1000,0.228,18.5,40.0
16-15.0-1.15,527,1000,0.527,1.15,15.0
91-20.0-56.02,668,1000,0.668,56.02,20.0
179-35.0-60.93,163,1000,0.163,60.93,35.0
214-35.0-2.81,248,1000,0.248,2.81,35.0
161-40.0-48.05,426,1000,0.426,48.05,40.0
30-45.0-85.33,53,1000,0.053,85.33,45.0
144-40.0-2.41,207,1000,0.207,2.41,40.0
176-25.0-6.98,147,1000,0.147,6.98,25.0
189-35.0-29.12,410,1000,0.41,29.12,35.0
156-20.0-15.72,390,1000,0.39,15.72,20.0
127-40.0-3.2,153,1000,0.153,3.2,40.0
83-40.0-14.24,212,1000,0.212,14.24,40.0
171-15.0-2.42,594,1000,0.594,2.42,15.0
84-10.0-0.33,838,1000,0.838,0.33,10.0
196-30.0-23.78,527,1000,0.527,23.78,30.0
30-15.0-44.12,407,1000,0.407,44.12,15.0
152-40.0-14.15,364,1000,0.364,14.15,40.0
99-10.0-15.9,103,1000,0.103,15.9,10.0
170-25.0-28.38,407,1000,0.407,28.38,25.0
158-40.0-4.0,511,1000,0.511,4.0,40.0
14-20.0-16.98,326,1000,0.326,16.98,20.0
195-30.0-2.05,90,1000,0.09,2.05,30.0
50-25.0-41.62,513,1000,0.513,41.62,25.0
151-30.0-8.28,826,1000,0.826,8.28,30.0
28-25.0-50.62,767,1000,0.767,50.62,25.0
133-30.0-29.86,188,1000,0.188,29.86,30.0
190-25.0-74.69,139,1000,0.139,74.69,25.0
189-30.0-46.06,180,1000,0.18,46.06,30.0
29-15.0-9.63,434,1000,0.434,9.63,15.0
11-5.0-43.21,516,1000,0.516,43.21,5.0
67-35.0-46.91,670,1000,0.67,46.91,35.0
159-20.0-36.5,530,1000,0.53,36.5,20.0
142-25.0-5.32,446,1000,0.446,5.32,25.0
123-5.0-22.85,654,1000,0.654,22.85,5.0
92-45.0-71.59,99,1000,0.099,71.59,45.0
180-15.0-14.49,460,1000,0.46,14.49,15.0
120-35.0-88.87,243,1000,0.243,88.87,35.0
146-45.0-16.25,89,1000,0.089,16.25,45.0
84-45.0-32.33,195,1000,0.195,32.33,45.0
12-45.0-41.82,242,1000,0.242,41.82,45.0
220-45.0-24.94,571,1000,0.571,24.94,45.0
47-15.0-36.72,471,1000,0.471,36.72,15.0
0-45.0-42.45,564,1000,0.564,42.45,45.0
218-35.0-44.38,410,1000,0.41,44.38,35.0
95-45.0-39.64,277,1000,0.277,39.64,45.0
196-15.0-12.75,940,1000,0.94,12.75,15.0
221-40.0-28.5,671,1000,0.671,28.5,40.0
75-40.0-34.82,585,1000,0.585,34.82,40.0
92-40.0-46.49,353,1000,0.353,46.49,40.0
87-35.0-70.43,269,1000,0.269,70.43,35.0
168-20.0-11.38,624,1000,0.624,11.38,20.0
215-30.0-29.19,419,1000,0.419,29.19,30.0
118-25.0-36.73,479,1000,0.479,36.73,25.0
7-30.0-72.34,155,1000,0.155,72.34,30.0
39-35.0-28.82,284,1000,0.284,28.82,35.0
108-40.0-31.16,422,1000,0.422,31.16,40.0
48-40.0-46.88,137,1000,0.137,46.88,40.0
180-5.0-9.15,878,1000,0.878,9.15,5.0
106-30.0-16.15,294,1000,0.294,16.15,30.0
50-40.0-40.33,518,1000,0.518,40.33,40.0
65-45.0-27.98,149,1000,0.149,27.98,45.0
153-20.0-71.96,540,1000,0.54,71.96,20.0
62-40.0-24.89,708,1000,0.708,24.89,40.0
79-20.0-7.39,551,1000,0.551,7.39,20.0
177-45.0-86.69,111,1000,0.111,86.69,45.0
23-35.0-63.67,510,1000,0.51,63.67,35.0
47-25.0-24.27,664,1000,0.664,24.27,25.0
44-45.0-43.72,174,1000,0.174,43.72,45.0
55-30.0-24.58,294,1000,0.294,24.58,30.0
131-45.0-4.53,89,1000,0.089,4.53,45.0
181-45.0-25.4,75,1000,0.075,25.4,45.0
14-10.0-4.34,606,1000,0.606,4.34,10.0
63-35.0-32.39,220,1000,0.22,32.39,35.0
10-15.0-55.03,679,1000,0.679,55.03,15.0
168-30.0-28.97,376,1000,0.376,28.97,30.0
69-15.0-56.4,543,1000,0.543,56.4,15.0
186-30.0-19.91,811,1000,0.811,19.91,30.0
141-40.0-14.94,863,1000,0.863,14.94,40.0
18-30.0-75.64,72,1000,0.072,75.64,30.0
121-35.0-82.13,230,1000,0.23,82.13,35.0
69-45.0-70.17,406,1000,0.406,70.17,45.0
68-30.0-14.18,911,1000,0.911,14.18,30.0
98-35.0-11.07,838,1000,0.838,11.07,35.0
126-40.0-67.06,134,1000,0.134,67.06,40.0
126-45.0-45.32,347,1000,0.347,45.32,45.0
27-15.0-29.0,890,1000,0.89,29.0,15.0
13-35.0-39.19,544,1000,0.544,39.19,35.0
30-30.0-34.86,565,1000,0.565,34.86,30.0
195-10.0-10.73,265,1000,0.265,10.73,10.0
64-40.0-19.46,138,1000,0.138,19.46,40.0
138-40.0-31.79,674,1000,0.674,31.79,40.0
106-10.0-15.38,322,1000,0.322,15.38,10.0
135-10.0-52.84,500,1000,0.5,52.84,10.0
114-20.0-16.86,717,1000,0.717,16.86,20.0
183-15.0-37.32,622,1000,0.622,37.32,15.0
177-40.0-26.05,655,1000,0.655,26.05,40.0
37-30.0-13.69,232,1000,0.232,13.69,30.0
136-30.0-33.89,300,1000,0.3,33.89,30.0
135-20.0-50.59,544,1000,0.544,50.59,20.0
160-10.0-24.0,293,1000,0.293,24.0,10.0
75-25.0-35.04,625,1000,0.625,35.04,25.0
51-15.0-6.51,367,1000,0.367,6.51,15.0
119-40.0-62.48,257,1000,0.257,62.48,40.0
73-10.0-40.07,498,1000,0.498,40.07,10.0
87-25.0-59.63,287,1000,0.287,59.63,25.0
