============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
system_period[17] = 	 86.00 
system_phase[17] = 	 0.97 

system_theta[18] = 	 40.00 
system_inclination[18] =	 87.00 
system_dincl[18] = 	 43.00 
system_Lx[18] = 	 	 2.16e+39 
system_period[18] = 	 534.00 
system_phase[18] = 	 0.40 

system_theta[19] = 	 71.00 
system_inclination[19] =	 43.00 
system_dincl[19] = 	 13.00 
system_Lx[19] = 	 	 2.13e+39 
system_period[19] = 	 279.00 
system_phase[19] = 	 0.82 

system_theta[20] = 	 65.00 
system_inclination[20] =	 18.00 
system_dincl[20] = 	 12.00 
system_Lx[20] = 	 	 1.99e+39 
system_period[20] = 	 366.00 
system_phase[20] = 	 0.32 

system_theta[21] = 	 56.00 
system_inclination[21] =	 39.00 
system_dincl[21] = 	 20.00 
system_Lx[21] = 	 	 1.78e+39 
system_period[21] = 	 364.00 
system_phase[21] = 	 0.30 

system_theta[22] = 	 57.00 
system_inclination[22] =	 26.00 
system_dincl[22] = 	 1.00 
system_Lx[22] = 	 	 1.98e+39 
system_period[22] = 	 277.00 
system_phase[22] = 	 0.75 

system_theta[23] = 	 80.00 
system_inclination[23] =	 11.00 
system_dincl[23] = 	 8.00 
system_Lx[23] = 	 	 2.00e+39 
system_period[23] = 	 829.00 
system_phase[23] = 	 0.47 

system_theta[24] = 	 81.00 
system_inclination[24] =	 46.00 
system_dincl[24] = 	 16.00 
system_Lx[24] = 	 	 2.03e+39 
system_period[24] = 	 655.00 
system_phase[24] = 	 0.71 

system_theta[25] = 	 89.00 
system_inclination[25] =	 39.00 
system_dincl[25] = 	 38.00 
system_Lx[25] = 	 	 2.15e+39 
system_period[25] = 	 324.00 
system_phase[25] = 	 0.84 

system_theta[26] = 	 20.00 
system_inclination[26] =	 50.00 
system_dincl[26] = 	 45.00 
system_Lx[26] = 	 	 2.01e+39 
system_period[26] = 	 441.00 
system_phase[26] = 	 0.68 

system_theta[27] = 	 13.00 
system_inclination[27] =	 49.00 
system_dincl[27] = 	 5.00 
system_Lx[27] = 	 	 1.89e+39 
system_period[27] = 	 225.00 
system_phase[27] = 	 0.23 

system_theta[28] = 	 74.00 
system_inclination[28] =	 82.00 
system_dincl[28] = 	 26.00 
system_Lx[28] = 	 	 2.03e+39 
system_period[28] = 	 777.00 
system_phase[28] = 	 0.30 

system_theta[29] = 	 19.00 
system_inclination[29] =	 72.00 
system_dincl[29] = 	 2.00 
system_Lx[29] = 	 	 1.90e+39 
system_period[29] = 	 168.00 
system_phase[29] = 	 0.84 

system_theta[30] = 	 13.00 
system_inclination[30] =	 24.00 
system_dincl[30] = 	 4.00 
system_Lx[30] = 	 	 1.85e+39 
system_period[30] = 	 149.00 
system_phase[30] = 	 0.59 

system_theta[31] = 	 9.00 
system_inclination[31] =	 43.00 
system_dincl[31] = 	 34.00 
system_Lx[31] = 	 	 1.94e+39 
system_period[31] = 	 992.00 
system_phase[31] = 	 0.79 

system_theta[32] = 	 68.00 
system_inclination[32] =	 80.00 
system_dincl[32] = 	 23.00 
system_Lx[32] = 	 	 1.79e+39 
system_period[32] = 	 209.00 
system_phase[32] = 	 0.34 

system_theta[33] = 	 62.00 
system_inclination[33] =	 70.00 
system_dincl[33] = 	 41.00 
system_Lx[33] = 	 	 1.85e+39 
system_period[33] = 	 856.00 
system_phase[33] = 	 0.18 

system_theta[34] = 	 79.00 
system_inclination[34] =	 51.00 
system_dincl[34] = 	 0.00 
system_Lx[34] = 	 	 2.12e+39 
system_period[34] = 	 245.00 
system_phase[34] = 	 0.90 

system_theta[35] = 	 23.00 
system_inclination[35] =	 83.00 
system_dincl[35] = 	 27.00 
system_Lx[35] = 	 	 1.92e+39 
system_period[35] = 	 855.00 
system_phase[35] = 	 0.25 

system_theta[36] = 	 7.00 
system_inclination[36] =	 37.00 
system_dincl[36] = 	 5.00 
system_Lx[36] = 	 	 2.08e+39 
system_period[36] = 	 283.00 
system_phase[36] = 	 0.51 

system_theta[37] = 	 53.00 
system_inclination[37] =	 25.00 
system_dincl[37] = 	 8.00 
system_Lx[37] = 	 	 1.83e+39 
system_period[37] = 	 127.00 
system_phase[37] = 	 0.60 

system_theta[38] = 	 18.00 
system_inclination[38] =	 87.00 
system_dincl[38] = 	 5.00 
system_Lx[38] = 	 	 1.94e+39 
system_period[38] = 	 481.00 
system_phase[38] = 	 0.03 

system_theta[39] = 	 43.00 
system_inclination[39] =	 11.00 
system_dincl[39] = 	 9.00 
system_Lx[39] = 	 	 1.96e+39 
system_period[39] = 	 550.00 
system_phase[39] = 	 0.72 

system_theta[40] = 	 36.00 
system_inclination[40] =	 13.00 
system_dincl[40] = 	 23.00 
system_Lx[40] = 	 	 1.80e+39 
system_period[40] = 	 413.00 
system_phase[40] = 	 0.97 

system_theta[41] = 	 79.00 
system_inclination[41] =	 7.00 
system_dincl[41] = 	 2.00 
system_Lx[41] = 	 	 2.12e+39 
system_period[41] = 	 561.00 
system_phase[41] = 	 0.57 

system_theta[42] = 	 30.00 
system_inclination[42] =	 20.00 
system_dincl[42] = 	 0.00 
system_Lx[42] = 	 	 2.15e+39 
system_period[42] = 	 108.00 
system_phase[42] = 	 0.26 

system_theta[43] = 	 81.00 
system_inclination[43] =	 4.00 
system_dincl[43] = 	 27.00 
system_Lx[43] = 	 	 1.87e+39 
system_period[43] = 	 327.00 
system_phase[43] = 	 0.61 

system_theta[44] = 	 74.00 
system_inclination[44] =	 76.00 
system_dincl[44] = 	 33.00 
system_Lx[44] = 	 	 1.91e+39 
system_period[44] = 	 101.00 
system_phase[44] = 	 0.91 

system_theta[45] = 	 23.00 
system_inclination[45] =	 21.00 
system_dincl[45] = 	 38.00 
system_Lx[45] = 	 	 1.97e+39 
system_period[45] = 	 811.00 
system_phase[45] = 	 0.18 

system_theta[46] = 	 42.00 
system_inclination[46] =	 86.00 
system_dincl[46] = 	 43.00 
system_Lx[46] = 	 	 2.08e+39 
system_period[46] = 	 410.00 
system_phase[46] = 	 0.61 

system_theta[47] = 	 42.00 
system_inclination[47] =	 30.00 
system_dincl[47] = 	 23.00 
system_Lx[47] = 	 	 1.77e+39 
system_period[47] = 	 743.00 
system_phase[47] = 	 0.12 

system_theta[48] = 	 82.00 
system_inclination[48] =	 7.00 
system_dincl[48] = 	 20.00 
system_Lx[48] = 	 	 1.93e+39 
system_period[48] = 	 351.00 
system_phase[48] = 	 0.39 

system_theta[49] = 	 87.00 
system_inclination[49] =	 8.00 
system_dincl[49] = 	 13.00 
system_Lx[49] = 	 	 2.06e+39 
system_period[49] = 	 427.00 
system_phase[49] = 	 0.85 

system_theta[50] = 	 49.00 
system_inclination[50] =	 56.00 
system_dincl[50] = 	 43.00 
system_Lx[50] = 	 	 2.06e+39 
system_period[50] = 	 659.00 
system_phase[50] = 	 0.35 

system_theta[51] = 	 24.00 
system_inclination[51] =	 28.00 
system_dincl[51] = 	 20.00 
system_Lx[51] = 	 	 1.94e+39 
system_period[51] = 	 170.00 
system_phase[51] = 	 0.64 

system_theta[52] = 	 25.00 
system_inclination[52] =	 46.00 
system_dincl[52] = 	 28.00 
system_Lx[52] = 	 	 2.01e+39 
system_period[52] = 	 783.00 
system_phase[52] = 	 0.03 

system_theta[53] = 	 88.00 
system_inclination[53] =	 0.00 
system_dincl[53] = 	 20.00 
system_Lx[53] = 	 	 2.01e+39 
system_period[53] = 	 813.00 
system_phase[53] = 	 0.12 

system_theta[54] = 	 43.00 
system_inclination[54] =	 77.00 
system_dincl[54] = 	 33.00 
system_Lx[54] = 	 	 1.87e+39 
system_period[54] = 	 219.00 
system_phase[54] = 	 0.06 

system_theta[55] = 	 38.00 
system_inclination[55] =	 86.00 
system_dincl[55] = 	 33.00 
system_Lx[55] = 	 	 1.89e+39 
system_period[55] = 	 16.00 
system_phase[55] = 	 0.60 

system_theta[56] = 	 23.00 
system_inclination[56] =	 90.00 
system_dincl[56] = 	 21.00 
system_Lx[56] = 	 	 2.06e+39 
system_period[56] = 	 303.00 
system_phase[56] = 	 0.84 

system_theta[57] = 	 42.00 
system_inclination[57] =	 86.00 
system_dincl[57] = 	 43.00 
system_Lx[57] = 	 	 1.86e+39 
system_period[57] = 	 483.00 
system_phase[57] = 	 0.04 

system_theta[58] = 	 74.00 
system_inclination[58] =	 62.00 
system_dincl[58] = 	 6.00 
system_Lx[58] = 	 	 2.02e+39 
system_period[58] = 	 372.00 
system_phase[58] = 	 0.28 

system_theta[59] = 	 82.00 
system_inclination[59] =	 28.00 
system_dincl[59] = 	 10.00 
system_Lx[59] = 	 	 1.96e+39 
system_period[59] = 	 367.00 
system_phase[59] = 	 0.69 

system_theta[60] = 	 60.00 
system_inclination[60] =	 11.00 
system_dincl[60] = 	 29.00 
system_Lx[60] = 	 	 1.91e+39 
system_period[60] = 	 450.00 
system_phase[60] = 	 0.60 

system_theta[61] = 	 45.00 
system_inclination[61] =	 51.00 
system_dincl[61] = 	 43.00 
system_Lx[61] = 	 	 1.99e+39 
system_period[61] = 	 37.00 
system_phase[61] = 	 0.09 

system_theta[62] = 	 53.00 
system_inclination[62] =	 2.00 
system_dincl[62] = 	 13.00 
system_Lx[62] = 	 	 1.94e+39 
system_period[62] = 	 108.00 
system_phase[62] = 	 0.41 

system_theta[63] = 	 41.00 
system_inclination[63] =	 17.00 
system_dincl[63] = 	 1.00 
system_Lx[63] = 	 	 2.07e+39 
system_period[63] = 	 606.00 
system_phase[63] = 	 0.07 

system_theta[64] = 	 85.00 
system_inclination[64] =	 72.00 
system_dincl[64] = 	 20.00 
system_Lx[64] = 	 	 1.96e+39 
system_period[64] = 	 718.00 
system_phase[64] = 	 0.09 

system_theta[65] = 	 52.00 
system_inclination[65] =	 38.00 
system_dincl[65] = 	 3.00 
system_Lx[65] = 	 	 2.08e+39 
system_period[65] = 	 634.00 
system_phase[65] = 	 0.26 

system_theta[66] = 	 16.00 
system_inclination[66] =	 24.00 
system_dincl[66] = 	 44.00 
system_Lx[66] = 	 	 1.83e+39 
system_period[66] = 	 197.00 
system_phase[66] = 	 0.44 

system_theta[67] = 	 8.00 
system_inclination[67] =	 54.00 
system_dincl[67] = 	 4.00 
system_Lx[67] = 	 	 2.05e+39 
system_period[67] = 	 407.00 
system_phase[67] = 	 0.50 

system_theta[68] = 	 50.00 
system_inclination[68] =	 47.00 
system_dincl[68] = 	 19.00 
system_Lx[68] = 	 	 1.93e+39 
system_period[68] = 	 995.00 
system_phase[68] = 	 0.26 

system_theta[69] = 	 31.00 
system_inclination[69] =	 50.00 
system_dincl[69] = 	 19.00 
system_Lx[69] = 	 	 1.83e+39 
system_period[69] = 	 214.00 
system_phase[69] = 	 0.46 

system_theta[70] = 	 26.00 
system_inclination[70] =	 16.00 
system_dincl[70] = 	 10.00 
system_Lx[70] = 	 	 1.93e+39 
system_period[70] = 	 464.00 
system_phase[70] = 	 0.21 

system_theta[71] = 	 32.00 
system_inclination[71] =	 21.00 
system_dincl[71] = 	 7.00 
system_Lx[71] = 	 	 1.89e+39 
system_period[71] = 	 149.00 
system_phase[71] = 	 0.50 

system_theta[72] = 	 32.00 
system_inclination[72] =	 72.00 
system_dincl[72] = 	 17.00 
system_Lx[72] = 	 	 2.03e+39 
system_period[72] = 	 93.00 
system_phase[72] = 	 0.11 

system_theta[73] = 	 18.00 
system_inclination[73] =	 28.00 
system_dincl[73] = 	 14.00 
system_Lx[73] = 	 	 1.95e+39 
system_period[73] = 	 499.00 
system_phase[73] = 	 0.09 

system_theta[74] = 	 57.00 
system_inclination[74] =	 25.00 
system_dincl[74] = 	 1.00 
system_Lx[74] = 	 	 2.02e+39 
system_period[74] = 	 389.00 
system_phase[74] = 	 0.18 

system_theta[75] = 	 79.00 
system_inclination[75] =	 85.00 
system_dincl[75] = 	 22.00 
system_Lx[75] = 	 	 2.02e+39 
system_period[75] = 	 765.00 
system_phase[75] = 	 0.51 

system_theta[76] = 	 87.00 
system_inclination[76] =	 28.00 
system_dincl[76] = 	 30.00 
system_Lx[76] = 	 	 2.04e+39 
system_period[76] = 	 691.00 
system_phase[76] = 	 0.94 

system_theta[77] = 	 66.00 
system_inclination[77] =	 45.00 
system_dincl[77] = 	 34.00 
system_Lx[77] = 	 	 2.05e+39 
system_period[77] = 	 897.00 
system_phase[77] = 	 0.57 

system_theta[78] = 	 44.00 
system_inclination[78] =	 10.00 
system_dincl[78] = 	 40.00 
system_Lx[78] = 	 	 1.90e+39 
system_period[78] = 	 923.00 
system_phase[78] = 	 0.01 

system_theta[79] = 	 27.00 
system_inclination[79] =	 5.00 
system_dincl[79] = 	 40.00 
system_Lx[79] = 	 	 1.95e+39 
system_period[79] = 	 353.00 
system_phase[79] = 	 0.51 

system_theta[80] = 	 83.00 
system_inclination[80] =	 64.00 
system_dincl[80] = 	 6.00 
system_Lx[80] = 	 	 1.96e+39 
system_period[80] = 	 251.00 
system_phase[80] = 	 0.04 

system_theta[81] = 	 11.00 
system_inclination[81] =	 49.00 
system_dincl[81] = 	 18.00 
system_Lx[81] = 	 	 2.03e+39 
system_period[81] = 	 121.00 
system_phase[81] = 	 0.29 

system_theta[82] = 	 70.00 
system_inclination[82] =	 28.00 
system_dincl[82] = 	 36.00 
system_Lx[82] = 	 	 2.00e+39 
system_period[82] = 	 530.00 
system_phase[82] = 	 0.17 

system_theta[83] = 	 44.00 
system_inclination[83] =	 41.00 
system_dincl[83] = 	 3.00 
system_Lx[83] = 	 	 1.85e+39 
system_period[83] = 	 956.00 
system_phase[83] = 	 0.95 

system_theta[84] = 	 87.00 
system_inclination[84] =	 33.00 
system_dincl[84] = 	 43.00 
system_Lx[84] = 	 	 2.01e+39 
system_period[84] = 	 322.00 
system_phase[84] = 	 0.24 

system_theta[85] = 	 10.00 
system_inclination[85] =	 87.00 
system_dincl[85] = 	 32.00 
system_Lx[85] = 	 	 2.15e+39 
system_period[85] = 	 292.00 
system_phase[85] = 	 0.49 

system_theta[86] = 	 7.00 
system_inclination[86] =	 35.00 
system_dincl[86] = 	 14.00 
system_Lx[86] = 	 	 2.06e+39 
system_period[86] = 	 831.00 
system_phase[86] = 	 0.10 

system_theta[87] = 	 58.00 
system_inclination[87] =	 10.00 
system_dincl[87] = 	 8.00 
system_Lx[87] = 	 	 2.02e+39 
system_period[87] = 	 483.00 
system_phase[87] = 	 0.71 

system_theta[88] = 	 29.00 
system_inclination[88] =	 75.00 
system_dincl[88] = 	 8.00 
system_Lx[88] = 	 	 2.07e+39 
system_period[88] = 	 137.00 
system_phase[88] = 	 0.75 

system_theta[89] = 	 12.00 
system_inclination[89] =	 43.00 
system_dincl[89] = 	 20.00 
system_Lx[89] = 	 	 2.24e+39 
system_period[89] = 	 214.00 
system_phase[89] = 	 0.91 

system_theta[90] = 	 71.00 
system_inclination[90] =	 58.00 
system_dincl[90] = 	 18.00 
system_Lx[90] = 	 	 2.03e+39 
system_period[90] = 	 937.00 
system_phase[90] = 	 0.81 

system_theta[91] = 	 28.00 
system_inclination[91] =	 8.00 
system_dincl[91] = 	 33.00 
system_Lx[91] = 	 	 2.12e+39 
system_period[91] = 	 750.00 
system_phase[91] = 	 0.32 

system_theta[92] = 	 64.00 
system_inclination[92] =	 33.00 
system_dincl[92] = 	 10.00 
system_Lx[92] = 	 	 1.99e+39 
system_period[92] = 	 387.00 
system_phase[92] = 	 0.14 

system_theta[93] = 	 9.00 
system_inclination[93] =	 24.00 
system_dincl[93] = 	 19.00 
system_Lx[93] = 	 	 2.13e+39 
system_period[93] = 	 915.00 
system_phase[93] = 	 0.98 

system_theta[94] = 	 45.00 
system_inclination[94] =	 58.00 
system_dincl[94] = 	 6.00 
system_Lx[94] = 	 	 1.89e+39 
system_period[94] = 	 839.00 
system_phase[94] = 	 0.33 

system_theta[95] = 	 30.00 
system_inclination[95] =	 87.00 
system_dincl[95] = 	 5.00 
system_Lx[95] = 	 	 2.04e+39 
system_period[95] = 	 998.00 
system_phase[95] = 	 0.23 

system_theta[96] = 	 60.00 
system_inclination[96] =	 30.00 
system_dincl[96] = 	 34.00 
system_Lx[96] = 	 	 2.12e+39 
system_period[96] = 	 749.00 
system_phase[96] = 	 0.22 

system_theta[97] = 	 8.00 
system_inclination[97] =	 58.00 
system_dincl[97] = 	 26.00 
system_Lx[97] = 	 	 2.09e+39 
system_period[97] = 	 572.00 
system_phase[97] = 	 0.95 

system_theta[98] = 	 16.00 
system_inclination[98] =	 62.00 
system_dincl[98] = 	 29.00 
system_Lx[98] = 	 	 1.86e+39 
system_period[98] = 	 502.00 
system_phase[98] = 	 0.51 

system_theta[99] = 	 10.00 
system_inclination[99] =	 39.00 
system_dincl[99] = 	 6.00 
system_Lx[99] = 	 	 2.14e+39 
system_period[99] = 	 346.00 
system_phase[99] = 	 0.62 

system_theta[100] = 	 36.00 
system_inclination[100] =	 14.00 
system_dincl[100] = 	 14.00 
system_Lx[100] = 	 	 1.73e+39 
system_period[100] = 	 809.00 
system_phase[100] = 	 0.42 

system_theta[101] = 	 77.00 
system_inclination[101] =	 34.00 
system_dincl[101] = 	 27.00 
system_Lx[101] = 	 	 1.96e+39 
system_period[101] = 	 56.00 
system_phase[101] = 	 0.77 

system_theta[102] = 	 82.00 
system_inclination[102] =	 44.00 
system_dincl[102] = 	 41.00 
system_Lx[102] = 	 	 1.77e+39 
system_period[102] = 	 50.00 
system_phase[102] = 	 0.07 

system_theta[103] = 	 68.00 
system_inclination[103] =	 25.00 
system_dincl[103] = 	 14.00 
system_Lx[103] = 	 	 2.11e+39 
system_period[103] = 	 347.00 
system_phase[103] = 	 0.88 

system_theta[104] = 	 54.00 
system_inclination[104] =	 20.00 
system_dincl[104] = 	 22.00 
system_Lx[104] = 	 	 1.89e+39 
system_period[104] = 	 5.00 
system_phase[104] = 	 0.17 

system_theta[105] = 	 75.00 
system_inclination[105] =	 63.00 
system_dincl[105] = 	 13.00 
system_Lx[105] = 	 	 1.92e+39 
system_period[105] = 	 593.00 
system_phase[105] = 	 0.06 

system_theta[106] = 	 23.00 
system_inclination[106] =	 37.00 
system_dincl[106] = 	 43.00 
system_Lx[106] = 	 	 1.87e+39 
system_period[106] = 	 349.00 
system_phase[106] = 	 0.56 

system_theta[107] = 	 51.00 
system_inclination[107] =	 63.00 
system_dincl[107] = 	 10.00 
system_Lx[107] = 	 	 2.04e+39 
system_period[107] = 	 270.00 
system_phase[107] = 	 0.61 

system_theta[108] = 	 35.00 
system_inclination[108] =	 30.00 
system_dincl[108] = 	 40.00 
system_Lx[108] = 	 	 2.07e+39 
system_period[108] = 	 456.00 
system_phase[108] = 	 0.96 

system_theta[109] = 	 87.00 
system_inclination[109] =	 87.00 
system_dincl[109] = 	 27.00 
system_Lx[109] = 	 	 2.06e+39 
system_period[109] = 	 124.00 
system_phase[109] = 	 0.73 

system_theta[110] = 	 24.00 
system_inclination[110] =	 5.00 
system_dincl[110] = 	 3.00 
system_Lx[110] = 	 	 1.87e+39 
system_period[110] = 	 63.00 
system_phase[110] = 	 0.64 

system_theta[111] = 	 47.00 
system_inclination[111] =	 12.00 
system_dincl[111] = 	 18.00 
system_Lx[111] = 	 	 2.09e+39 
system_period[111] = 	 392.00 
system_phase[111] = 	 0.06 

system_theta[112] = 	 67.00 
system_inclination[112] =	 80.00 
system_dincl[112] = 	 36.00 
system_Lx[112] = 	 	 2.05e+39 
system_period[112] = 	 197.00 
system_phase[112] = 	 0.54 

system_theta[113] = 	 68.00 
system_inclination[113] =	 11.00 
system_dincl[113] = 	 25.00 
system_Lx[113] = 	 	 2.05e+39 
system_period[113] = 	 227.00 
system_phase[113] = 	 0.64 

system_theta[114] = 	 66.00 
system_inclination[114] =	 75.00 
system_dincl[114] = 	 10.00 
system_Lx[114] = 	 	 1.99e+39 
system_period[114] = 	 493.00 
system_phase[114] = 	 0.01 

system_theta[115] = 	 73.00 
system_inclination[115] =	 50.00 
system_dincl[115] = 	 0.00 
system_Lx[115] = 	 	 1.84e+39 
system_period[115] = 	 747.00 
system_phase[115] = 	 0.17 

system_theta[116] = 	 31.00 
system_inclination[116] =	 1.00 
system_dincl[116] = 	 42.00 
system_Lx[116] = 	 	 1.93e+39 
system_period[116] = 	 319.00 
system_phase[116] = 	 0.91 

system_theta[117] = 	 68.00 
system_inclination[117] =	 49.00 
system_dincl[117] = 	 37.00 
system_Lx[117] = 	 	 2.00e+39 
system_period[117] = 	 50.00 
system_phase[117] = 	 0.10 

system_theta[118] = 	 42.00 
system_inclination[118] =	 51.00 
system_dincl[118] = 	 26.00 
system_Lx[118] = 	 	 1.93e+39 
system_period[118] = 	 793.00 
system_phase[118] = 	 0.66 

system_theta[119] = 	 21.00 
system_inclination[119] =	 36.00 
system_dincl[119] = 	 13.00 
system_Lx[119] = 	 	 2.02e+39 
system_period[119] = 	 773.00 
system_phase[119] = 	 0.04 

system_theta[120] = 	 87.00 
system_inclination[120] =	 18.00 
system_dincl[120] = 	 1.00 
system_Lx[120] = 	 	 1.98e+39 
system_period[120] = 	 409.00 
system_phase[120] = 	 0.81 

system_theta[121] = 	 23.00 
system_inclination[121] =	 0.00 
system_dincl[121] = 	 20.00 
system_Lx[121] = 	 	 2.18e+39 
system_period[121] = 	 565.00 
system_phase[121] = 	 0.36 

system_theta[122] = 	 88.00 
system_inclination[122] =	 10.00 
system_dincl[122] = 	 17.00 
system_Lx[122] = 	 	 1.87e+39 
system_period[122] = 	 759.00 
system_phase[122] = 	 0.77 

system_theta[123] = 	 29.00 
system_inclination[123] =	 75.00 
system_dincl[123] = 	 25.00 
system_Lx[123] = 	 	 1.96e+39 
system_period[123] = 	 371.00 
system_phase[123] = 	 0.32 

system_theta[124] = 	 35.00 
system_inclination[124] =	 23.00 
system_dincl[124] = 	 1.00 
system_Lx[124] = 	 	 1.79e+39 
system_period[124] = 	 453.00 
system_phase[124] = 	 0.55 

system_theta[125] = 	 58.00 
system_inclination[125] =	 71.00 
system_dincl[125] = 	 43.00 
system_Lx[125] = 	 	 2.06e+39 
system_period[125] = 	 355.00 
system_phase[125] = 	 0.06 

system_theta[126] = 	 19.00 
system_inclination[126] =	 37.00 
system_dincl[126] = 	 10.00 
system_Lx[126] = 	 	 1.97e+39 
system_period[126] = 	 986.00 
system_phase[126] = 	 0.23 

system_theta[127] = 	 47.00 
system_inclination[127] =	 54.00 
system_dincl[127] = 	 11.00 
system_Lx[127] = 	 	 2.06e+39 
system_period[127] = 	 684.00 
system_phase[127] = 	 0.67 

system_theta[128] = 	 16.00 
system_inclination[128] =	 69.00 
system_dincl[128] = 	 22.00 
system_Lx[128] = 	 	 1.94e+39 
system_period[128] = 	 708.00 
system_phase[128] = 	 0.82 

system_theta[129] = 	 13.00 
system_inclination[129] =	 2.00 
system_dincl[129] = 	 31.00 
system_Lx[129] = 	 	 1.89e+39 
system_period[129] = 	 16.00 
system_phase[129] = 	 0.36 

system_theta[130] = 	 14.00 
system_inclination[130] =	 47.00 
system_dincl[130] = 	 1.00 
system_Lx[130] = 	 	 1.81e+39 
system_period[130] = 	 954.00 
system_phase[130] = 	 0.66 

system_theta[131] = 	 61.00 
system_inclination[131] =	 24.00 
system_dincl[131] = 	 14.00 
